Customer with policy number 521585 has been a customer for 328 months. They are 48 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1406.91 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a MD degree, working as a craft-repair. Their hobby is sleeping and they are husband. The incident occurred on 25-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Columbus, SC at 9935 4th Drive during hour 5. There were 1 vehicles involved, property damage was YES, bodily injuries were 1, and there were 2 witnesses. The police report availability is YES. The total claim amount is 71610 CAD, with an injury claim of 6510 CAD, property claim of 13020 CAD, and vehicle claim of 52080 CAD. The vehicle involved was a Saab 92x from 2004. Fraud reported: Y.

Customer with policy number 221283 has been a customer for 103 months. They are 29 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 914.85 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a Associate degree, working as a prof-specialty. Their hobby is base-jumping and they are other-relative. The incident occurred on 12-02-2015 and was a Parked Car with ? resulting in Minor Damage. The authorities contacted were Police and the incident took place in Columbus, OH at 3423 Francis Ave during hour 5. There were 1 vehicles involved, property damage was NO, bodily injuries were 2, and there were 3 witnesses. The police report availability is NO. The total claim amount is 7110 CAD, with an injury claim of 790 CAD, property claim of 1580 CAD, and vehicle claim of 4740 CAD. The vehicle involved was a Accura MDX from 2005. Fraud reported: N.

Customer with policy number 961496 has been a customer for 284 months. They are 43 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 1123.84 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a PhD degree, working as a prof-specialty. Their hobby is kayaking and they are other-relative. The incident occurred on 23-01-2015 and was a Multi-vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Fire and the incident took place in Columbus, WV at 9529 4th Drive during hour 12. There were 3 vehicles involved, property damage was NO, bodily injuries were 0, and there were 0 witnesses. The police report availability is YES. The total claim amount is 36960 CAD, with an injury claim of 6720 CAD, property claim of 3360 CAD, and vehicle claim of 26880 CAD. The vehicle involved was a Chevrolet Tahoe from 2007. Fraud reported: N.

Customer with policy number 804751 has been a customer for 189 months. They are 39 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 838.02 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a College degree, working as a tech-support. Their hobby is movies and they are own-child. The incident occurred on 13-02-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Police and the incident took place in Northbrook, VA at 1818 Tree St during hour 7. There were 3 vehicles involved, property damage was ?, bodily injuries were 2, and there were 0 witnesses. The police report availability is YES. The total claim amount is 64400 CAD, with an injury claim of 6440 CAD, property claim of 6440 CAD, and vehicle claim of 51520 CAD. The vehicle involved was a Dodge Neon from 1997. Fraud reported: N.

Customer with policy number 369226 has been a customer for 267 months. They are 43 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 1300.68 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a PhD degree, working as a adm-clerical. Their hobby is sleeping and they are unmarried. The incident occurred on 27-01-2015 and was a Parked Car with ? resulting in Minor Damage. The authorities contacted were nan and the incident took place in Northbend, NC at 4431 Rock St during hour 0. There were 1 vehicles involved, property damage was NO, bodily injuries were 1, and there were 3 witnesses. The police report availability is YES. The total claim amount is 1920 CAD, with an injury claim of 480 CAD, property claim of 0 CAD, and vehicle claim of 1440 CAD. The vehicle involved was a Chevrolet Tahoe from 2011. Fraud reported: N.

Customer with policy number 691115 has been a customer for 39 months. They are 22 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 1173.21 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a JD degree, working as a farming-fishing. Their hobby is polo and they are not-in-family. The incident occurred on 14-02-2015 and was a Single Vehicle Collision with Rear Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Northbend, SC at 4782 Sky Lane during hour 14. There were 1 vehicles involved, property damage was YES, bodily injuries were 0, and there were 1 witnesses. The police report availability is YES. The total claim amount is 86130 CAD, with an injury claim of 15660 CAD, property claim of 7830 CAD, and vehicle claim of 62640 CAD. The vehicle involved was a Suburu Legacy from 2009. Fraud reported: Y.

Customer with policy number 713172 has been a customer for 140 months. They are 32 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 985.97 CAD with an umbrella limit of 5000000 CAD. The insured is a FEMALE with a College degree, working as a protective-serv. Their hobby is cross-fit and they are other-relative. The incident occurred on 01-02-2015 and was a Single Vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Fire and the incident took place in Northbrook, VA at 7112 Weaver Ave during hour 13. There were 1 vehicles involved, property damage was ?, bodily injuries were 2, and there were 3 witnesses. The police report availability is ?. The total claim amount is 82170 CAD, with an injury claim of 14940 CAD, property claim of 7470 CAD, and vehicle claim of 59760 CAD. The vehicle involved was a Chevrolet Silverado from 1995. Fraud reported: Y.

Customer with policy number 621756 has been a customer for 243 months. They are 41 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1129.23 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a College degree, working as a farming-fishing. Their hobby is camping and they are own-child. The incident occurred on 23-02-2015 and was a Single Vehicle Collision with Front Collision resulting in Major Damage. The authorities contacted were Fire and the incident took place in Hillsdale, WV at 4020 Best Drive during hour 1. There were 1 vehicles involved, property damage was ?, bodily injuries were 1, and there were 0 witnesses. The police report availability is YES. The total claim amount is 50300 CAD, with an injury claim of 10060 CAD, property claim of 5030 CAD, and vehicle claim of 35210 CAD. The vehicle involved was a Suburu Legacy from 1999. Fraud reported: Y.

Customer with policy number 615116 has been a customer for 116 months. They are 31 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 1194.83 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a MD degree, working as a prof-specialty. Their hobby is camping and they are husband. The incident occurred on 20-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Riverwood, SC at 2037 5th Drive during hour 23. There were 1 vehicles involved, property damage was NO, bodily injuries were 0, and there were 0 witnesses. The police report availability is NO. The total claim amount is 44200 CAD, with an injury claim of 4420 CAD, property claim of 8840 CAD, and vehicle claim of 30940 CAD. The vehicle involved was a Suburu Forrestor from 1997. Fraud reported: N.

Customer with policy number 947598 has been a customer for 219 months. They are 43 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1114.29 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a High School degree, working as a transport-moving. Their hobby is polo and they are other-relative. The incident occurred on 08-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Ambulance and the incident took place in Northbrook, VA at 4699 Texas Ridge during hour 1. There were 1 vehicles involved, property damage was ?, bodily injuries were 2, and there were 2 witnesses. The police report availability is YES. The total claim amount is 66660 CAD, with an injury claim of 6060 CAD, property claim of 6060 CAD, and vehicle claim of 54540 CAD. The vehicle involved was a Toyota Highlander from 2006. Fraud reported: N.

Customer with policy number 658002 has been a customer for 96 months. They are 26 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1509.04 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a Associate degree, working as a prof-specialty. Their hobby is bungie-jumping and they are husband. The incident occurred on 23-02-2015 and was a Single Vehicle Collision with Front Collision resulting in Total Loss. The authorities contacted were Ambulance and the incident took place in Riverwood, SC at 1832 Elm Hwy during hour 9. There were 1 vehicles involved, property damage was YES, bodily injuries were 2, and there were 3 witnesses. The police report availability is NO. The total claim amount is 78320 CAD, with an injury claim of 7120 CAD, property claim of 14240 CAD, and vehicle claim of 56960 CAD. The vehicle involved was a Saab 92x from 2007. Fraud reported: N.

Customer with policy number 374545 has been a customer for 149 months. They are 34 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 664.86 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a PhD degree, working as a craft-repair. Their hobby is skydiving and they are wife. The incident occurred on 04-02-2015 and was a Single Vehicle Collision with Rear Collision resulting in Total Loss. The authorities contacted were Fire and the incident took place in Columbus, WV at 5226 Maple St during hour 3. There were 1 vehicles involved, property damage was ?, bodily injuries were 0, and there were 1 witnesses. The police report availability is NO. The total claim amount is 105040 CAD, with an injury claim of 16160 CAD, property claim of 16160 CAD, and vehicle claim of 72720 CAD. The vehicle involved was a Dodge RAM from 1999. Fraud reported: N.

Customer with policy number 805806 has been a customer for 246 months. They are 43 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1267.4 CAD with an umbrella limit of 6000000 CAD. The insured is a MALE with a JD degree, working as a adm-clerical. Their hobby is basketball and they are husband. The incident occurred on 09-02-2015 and was a Single Vehicle Collision with Side Collision resulting in Minor Damage. The authorities contacted were Fire and the incident took place in Hillsdale, NY at 3771 4th St during hour 0. There were 1 vehicles involved, property damage was NO, bodily injuries were 2, and there were 1 witnesses. The police report availability is ?. The total claim amount is 50700 CAD, with an injury claim of 5070 CAD, property claim of 5070 CAD, and vehicle claim of 40560 CAD. The vehicle involved was a Accura RSX from 2006. Fraud reported: N.

Customer with policy number 235097 has been a customer for 293 months. They are 45 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1119.23 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a MD degree, working as a exec-managerial. Their hobby is exercise and they are unmarried. The incident occurred on 18-02-2015 and was a Multi-vehicle Collision with Front Collision resulting in Total Loss. The authorities contacted were Fire and the incident took place in Northbend, WV at 8701 5th Lane during hour 13. There were 3 vehicles involved, property damage was NO, bodily injuries were 1, and there were 1 witnesses. The police report availability is NO. The total claim amount is 51210 CAD, with an injury claim of 11380 CAD, property claim of 5690 CAD, and vehicle claim of 34140 CAD. The vehicle involved was a Jeep Wrangler from 2015. Fraud reported: N.

Customer with policy number 290971 has been a customer for 339 months. They are 48 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 1698.51 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a JD degree, working as a other-service. Their hobby is dancing and they are unmarried. The incident occurred on 10-02-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Total Loss. The authorities contacted were Fire and the incident took place in Hillsdale, SC at 7574 4th St during hour 18. There were 3 vehicles involved, property damage was NO, bodily injuries were 2, and there were 1 witnesses. The police report availability is ?. The total claim amount is 51840 CAD, with an injury claim of 8640 CAD, property claim of 8640 CAD, and vehicle claim of 34560 CAD. The vehicle involved was a Volkswagen Jetta from 2001. Fraud reported: N.

Customer with policy number 180286 has been a customer for 160 months. They are 33 years old and have a policy with 500/1000 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1422.78 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a High School degree, working as a exec-managerial. Their hobby is exercise and they are husband. The incident occurred on 20-01-2015 and was a Multi-vehicle Collision with Front Collision resulting in Total Loss. The authorities contacted were Ambulance and the incident took place in Riverwood, NC at 1989 Solo Lane during hour 17. There were 3 vehicles involved, property damage was ?, bodily injuries were 2, and there were 3 witnesses. The police report availability is YES. The total claim amount is 52800 CAD, with an injury claim of 5280 CAD, property claim of 5280 CAD, and vehicle claim of 42240 CAD. The vehicle involved was a Nissan Pathfinder from 2006. Fraud reported: N.

Customer with policy number 662088 has been a customer for 224 months. They are 42 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 1212.75 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a College degree, working as a prof-specialty. Their hobby is kayaking and they are own-child. The incident occurred on 27-01-2015 and was a Single Vehicle Collision with Front Collision resulting in Minor Damage. The authorities contacted were Fire and the incident took place in Springfield, WV at 6331 MLK Ave during hour 11. There were 1 vehicles involved, property damage was ?, bodily injuries were 0, and there were 0 witnesses. The police report availability is YES. The total claim amount is 55200 CAD, with an injury claim of 9200 CAD, property claim of 13800 CAD, and vehicle claim of 32200 CAD. The vehicle involved was a Honda Civic from 1998. Fraud reported: N.

Customer with policy number 884365 has been a customer for 194 months. They are 34 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1423.34 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a Associate degree, working as a sales. Their hobby is camping and they are not-in-family. The incident occurred on 21-01-2015 and was a Vehicle Theft with ? resulting in Minor Damage. The authorities contacted were nan and the incident took place in Riverwood, WV at 8453 Elm St during hour 0. There were 1 vehicles involved, property damage was YES, bodily injuries were 0, and there were 3 witnesses. The police report availability is NO. The total claim amount is 9100 CAD, with an injury claim of 1400 CAD, property claim of 1400 CAD, and vehicle claim of 6300 CAD. The vehicle involved was a Chevrolet Malibu from 2003. Fraud reported: N.

Customer with policy number 178081 has been a customer for 385 months. They are 51 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 976.37 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a MD degree, working as a craft-repair. Their hobby is reading and they are husband. The incident occurred on 18-02-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Other and the incident took place in Riverwood, WV at 1422 Flute Ave during hour 14. There were 3 vehicles involved, property damage was ?, bodily injuries were 1, and there were 3 witnesses. The police report availability is ?. The total claim amount is 67600 CAD, with an injury claim of 13520 CAD, property claim of 6760 CAD, and vehicle claim of 47320 CAD. The vehicle involved was a Suburu Legacy from 2007. Fraud reported: N.

Customer with policy number 507452 has been a customer for 100 months. They are 33 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 1124.59 CAD with an umbrella limit of 6000000 CAD. The insured is a MALE with a College degree, working as a adm-clerical. Their hobby is golf and they are not-in-family. The incident occurred on 26-02-2015 and was a Single Vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Other and the incident took place in Columbus, NC at 5058 4th Lane during hour 4. There were 1 vehicles involved, property damage was NO, bodily injuries were 1, and there were 2 witnesses. The police report availability is NO. The total claim amount is 40800 CAD, with an injury claim of 6800 CAD, property claim of 6800 CAD, and vehicle claim of 27200 CAD. The vehicle involved was a BMW X5 from 2004. Fraud reported: N.

Customer with policy number 990624 has been a customer for 371 months. They are 50 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1569.33 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a PhD degree, working as a machine-op-inspct. Their hobby is board-games and they are not-in-family. The incident occurred on 29-01-2015 and was a Multi-vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Other and the incident took place in Springfield, WV at 3098 Oak Lane during hour 2. There were 3 vehicles involved, property damage was NO, bodily injuries were 2, and there were 1 witnesses. The police report availability is YES. The total claim amount is 84500 CAD, with an injury claim of 13000 CAD, property claim of 13000 CAD, and vehicle claim of 58500 CAD. The vehicle involved was a Volkswagen Passat from 2011. Fraud reported: Y.

Customer with policy number 892148 has been a customer for 175 months. They are 39 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 1359.36 CAD with an umbrella limit of 5000000 CAD. The insured is a MALE with a PhD degree, working as a exec-managerial. Their hobby is hiking and they are husband. The incident occurred on 08-02-2015 and was a Multi-vehicle Collision with Front Collision resulting in Major Damage. The authorities contacted were Other and the incident took place in Arlington, SC at 9103 MLK Lane during hour 9. There were 3 vehicles involved, property damage was YES, bodily injuries were 2, and there were 2 witnesses. The police report availability is YES. The total claim amount is 71610 CAD, with an injury claim of 13020 CAD, property claim of 6510 CAD, and vehicle claim of 52080 CAD. The vehicle involved was a Toyota Highlander from 2012. Fraud reported: Y.

Customer with policy number 398683 has been a customer for 373 months. They are 55 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 1607.36 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a MD degree, working as a sales. Their hobby is yachting and they are own-child. The incident occurred on 19-01-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Major Damage. The authorities contacted were Other and the incident took place in Arlington, SC at 8624 Francis Ave during hour 21. There were 4 vehicles involved, property damage was ?, bodily injuries were 0, and there were 2 witnesses. The police report availability is NO. The total claim amount is 60600 CAD, with an injury claim of 6060 CAD, property claim of 12120 CAD, and vehicle claim of 42420 CAD. The vehicle involved was a Dodge RAM from 2007. Fraud reported: Y.

Customer with policy number 605100 has been a customer for 258 months. They are 41 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 1042.25 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a Masters degree, working as a exec-managerial. Their hobby is reading and they are unmarried. The incident occurred on 08-02-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Major Damage. The authorities contacted were Fire and the incident took place in Riverwood, NC at 2905 Embaracadero Drive during hour 0. There were 3 vehicles involved, property damage was NO, bodily injuries were 2, and there were 3 witnesses. The police report availability is NO. The total claim amount is 81240 CAD, with an injury claim of 6770 CAD, property claim of 20310 CAD, and vehicle claim of 54160 CAD. The vehicle involved was a Mercedes C300 from 2008. Fraud reported: Y.

Customer with policy number 143109 has been a customer for 255 months. They are 39 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 1453.95 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a PhD degree, working as a armed-forces. Their hobby is bungie-jumping and they are not-in-family. The incident occurred on 07-01-2015 and was a Multi-vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Fire and the incident took place in Springfield, WV at 3443 Maple Ridge during hour 17. There were 3 vehicles involved, property damage was YES, bodily injuries were 0, and there were 3 witnesses. The police report availability is NO. The total claim amount is 29300 CAD, with an injury claim of 2930 CAD, property claim of 5860 CAD, and vehicle claim of 20510 CAD. The vehicle involved was a Audi A3 from 2010. Fraud reported: N.

Customer with policy number 230223 has been a customer for 37 months. They are 31 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 1969.63 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a MD degree, working as a sales. Their hobby is skydiving and they are own-child. The incident occurred on 13-02-2015 and was a Multi-vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Fire and the incident took place in Northbend, WV at 1618 Maple Hwy during hour 21. There were 3 vehicles involved, property damage was NO, bodily injuries were 1, and there were 1 witnesses. The police report availability is YES. The total claim amount is 76450 CAD, with an injury claim of 6950 CAD, property claim of 13900 CAD, and vehicle claim of 55600 CAD. The vehicle involved was a Dodge RAM from 1995. Fraud reported: N.

Customer with policy number 769602 has been a customer for 322 months. They are 44 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1156.19 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a College degree, working as a machine-op-inspct. Their hobby is cross-fit and they are husband. The incident occurred on 15-02-2015 and was a Multi-vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Fire and the incident took place in Northbrook, NY at 3751 Tree Hwy during hour 20. There were 3 vehicles involved, property damage was YES, bodily injuries were 0, and there were 3 witnesses. The police report availability is ?. The total claim amount is 49400 CAD, with an injury claim of 9880 CAD, property claim of 4940 CAD, and vehicle claim of 34580 CAD. The vehicle involved was a Jeep Wrangler from 2010. Fraud reported: N.

Customer with policy number 420815 has been a customer for 204 months. They are 38 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1124.47 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a MD degree, working as a tech-support. Their hobby is kayaking and they are wife. The incident occurred on 14-02-2015 and was a Single Vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Ambulance and the incident took place in Northbrook, SC at 6848 Elm Hwy during hour 5. There were 1 vehicles involved, property damage was NO, bodily injuries were 0, and there were 1 witnesses. The police report availability is ?. The total claim amount is 90530 CAD, with an injury claim of 16460 CAD, property claim of 16460 CAD, and vehicle claim of 57610 CAD. The vehicle involved was a Ford F150 from 2003. Fraud reported: N.

Customer with policy number 973546 has been a customer for 76 months. They are 31 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 1493.5 CAD with an umbrella limit of 5000000 CAD. The insured is a FEMALE with a Associate degree, working as a priv-house-serv. Their hobby is movies and they are not-in-family. The incident occurred on 31-01-2015 and was a Vehicle Theft with ? resulting in Minor Damage. The authorities contacted were Police and the incident took place in Northbrook, WV at 4237 4th St during hour 7. There were 1 vehicles involved, property damage was NO, bodily injuries were 2, and there were 1 witnesses. The police report availability is NO. The total claim amount is 8030 CAD, with an injury claim of 1460 CAD, property claim of 730 CAD, and vehicle claim of 5840 CAD. The vehicle involved was a Mercedes E400 from 1995. Fraud reported: N.

Customer with policy number 608039 has been a customer for 193 months. They are 40 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 1155.38 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a PhD degree, working as a handlers-cleaners. Their hobby is movies and they are not-in-family. The incident occurred on 28-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Minor Damage. The authorities contacted were Fire and the incident took place in Columbus, NY at 6581 Rock Ridge during hour 6. There were 1 vehicles involved, property damage was NO, bodily injuries were 0, and there were 0 witnesses. The police report availability is YES. The total claim amount is 63900 CAD, with an injury claim of 6390 CAD, property claim of 6390 CAD, and vehicle claim of 51120 CAD. The vehicle involved was a Accura TL from 2001. Fraud reported: N.

Customer with policy number 250162 has been a customer for 405 months. They are 55 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 878.19 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a PhD degree, working as a machine-op-inspct. Their hobby is golf and they are unmarried. The incident occurred on 01-03-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Fire and the incident took place in Northbend, NC at 7236 Apache Lane during hour 2. There were 4 vehicles involved, property damage was YES, bodily injuries were 0, and there were 2 witnesses. The police report availability is NO. The total claim amount is 38640 CAD, with an injury claim of 4830 CAD, property claim of 4830 CAD, and vehicle claim of 28980 CAD. The vehicle involved was a Chevrolet Tahoe from 1997. Fraud reported: N.

Customer with policy number 786432 has been a customer for 435 months. They are 58 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1145.85 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a JD degree, working as a sales. Their hobby is movies and they are not-in-family. The incident occurred on 10-01-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Total Loss. The authorities contacted were Other and the incident took place in Columbus, NY at 3846 4th Hwy during hour 19. There were 3 vehicles involved, property damage was ?, bodily injuries were 1, and there were 1 witnesses. The police report availability is YES. The total claim amount is 41490 CAD, with an injury claim of 9220 CAD, property claim of 4610 CAD, and vehicle claim of 27660 CAD. The vehicle involved was a Mercedes E400 from 2004. Fraud reported: N.

Customer with policy number 445195 has been a customer for 54 months. They are 35 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 1261.28 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a MD degree, working as a protective-serv. Their hobby is hiking and they are unmarried. The incident occurred on 25-02-2015 and was a Multi-vehicle Collision with Side Collision resulting in Minor Damage. The authorities contacted were Fire and the incident took place in Springfield, VA at 5028 Maple Ridge during hour 21. There were 3 vehicles involved, property damage was YES, bodily injuries were 2, and there were 0 witnesses. The police report availability is ?. The total claim amount is 79090 CAD, with an injury claim of 14380 CAD, property claim of 7190 CAD, and vehicle claim of 57520 CAD. The vehicle involved was a Nissan Maxima from 2012. Fraud reported: N.

Customer with policy number 938634 has been a customer for 144 months. They are 35 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 1427.46 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a High School degree, working as a machine-op-inspct. Their hobby is cross-fit and they are wife. The incident occurred on 30-01-2015 and was a Multi-vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Springfield, WV at 7426 Rock Drive during hour 3. There were 3 vehicles involved, property damage was ?, bodily injuries were 0, and there were 0 witnesses. The police report availability is ?. The total claim amount is 87900 CAD, with an injury claim of 17580 CAD, property claim of 8790 CAD, and vehicle claim of 61530 CAD. The vehicle involved was a Dodge Neon from 1995. Fraud reported: N.

Customer with policy number 482495 has been a customer for 92 months. They are 32 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 1592.41 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a Masters degree, working as a prof-specialty. Their hobby is yachting and they are husband. The incident occurred on 06-02-2015 and was a Single Vehicle Collision with Rear Collision resulting in Total Loss. The authorities contacted were Ambulance and the incident took place in Columbus, WV at 5771 Best St during hour 22. There were 1 vehicles involved, property damage was ?, bodily injuries were 2, and there were 3 witnesses. The police report availability is YES. The total claim amount is 53400 CAD, with an injury claim of 5340 CAD, property claim of 5340 CAD, and vehicle claim of 42720 CAD. The vehicle involved was a Jeep Wrangler from 1996. Fraud reported: N.

Customer with policy number 796005 has been a customer for 173 months. They are 36 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1274.63 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a College degree, working as a machine-op-inspct. Their hobby is basketball and they are unmarried. The incident occurred on 08-02-2015 and was a Single Vehicle Collision with Rear Collision resulting in Total Loss. The authorities contacted were Fire and the incident took place in Springfield, SC at 9818 Cherokee Ave during hour 22. There were 1 vehicles involved, property damage was YES, bodily injuries were 2, and there were 3 witnesses. The police report availability is NO. The total claim amount is 52030 CAD, with an injury claim of 9460 CAD, property claim of 9460 CAD, and vehicle claim of 33110 CAD. The vehicle involved was a Accura MDX from 1995. Fraud reported: N.

Customer with policy number 910604 has been a customer for 436 months. They are 60 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 1362.31 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a High School degree, working as a prof-specialty. Their hobby is bungie-jumping and they are wife. The incident occurred on 13-01-2015 and was a Single Vehicle Collision with Front Collision resulting in Minor Damage. The authorities contacted were Ambulance and the incident took place in Arlington, VA at 7819 2nd Ave during hour 16. There were 1 vehicles involved, property damage was NO, bodily injuries were 0, and there were 2 witnesses. The police report availability is NO. The total claim amount is 82060 CAD, with an injury claim of 14920 CAD, property claim of 7460 CAD, and vehicle claim of 59680 CAD. The vehicle involved was a Saab 93 from 2005. Fraud reported: N.

Customer with policy number 327488 has been a customer for 155 months. They are 35 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 919.37 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a Associate degree, working as a protective-serv. Their hobby is hiking and they are not-in-family. The incident occurred on 18-01-2015 and was a Single Vehicle Collision with Front Collision resulting in Minor Damage. The authorities contacted were Ambulance and the incident took place in Northbrook, NY at 1331 Elm Ridge during hour 0. There were 1 vehicles involved, property damage was ?, bodily injuries were 0, and there were 3 witnesses. The police report availability is ?. The total claim amount is 48360 CAD, with an injury claim of 8060 CAD, property claim of 8060 CAD, and vehicle claim of 32240 CAD. The vehicle involved was a Nissan Maxima from 1997. Fraud reported: N.

